scans,data_type,Modality_label,Comments
AXIAL3DT1FastSPGR,anat,axT1fse,¿gd?
SAGITAL3DT1,anat,sagT1fse,
sag3dt1,anat,sagT1fse,
AXIAL3DT1FSPGR8C5CM,anat,axT1GR,
CORANGIO,anat,PDT2,
Ph1CORANGIO,anat,PDT3,
3DTOF,anat,PDT4,
unknown,anat,PDT5,
SAGGR3DT1,anat,sagT1GR,
Ax3DSWAN,anat,PDT2,T2*->swan
AAHead_Scout,anat,sagT1w,
NAVEGADORBRAVOCIRUGIA,anat,PDT2,
NAVEGADORBRAVO,anat,PDT2,
AX3DFSPGRFAME2MINUTOS,anat,axPDT2Flair,
SagFLAIRCUBEcte,anat,sagPDT2Flair,
SAG3DT2CUBE,anat,PDT2,T2
3DFLAIRSAGITAL,anat,PDT2Flair,
Ax3DFSPGRFAME,anat,PDT2Flair,
SAGFSPGRBRAVOC,anat,PDT2,
AXIAL3DBRAVONAVEGADORCTE,anat,axT1IR,¿GR?
AXT13D,anat,axT1w,
t1_fl3d_VIBE_3D,anat,axT1GR,
AXIAL3DC,anat,axPDT2w,t1
SagFLAIRCUBE13,anat,sagT1Flair,
SAGFSPGRBRAVO,anat,sagT1w,
COR3DT1jcmm,anat,corT1w,
CGREPERFUSION,perfusion,PDT2,
SAGFSPGRBRAVO,anat,sagT1w,
AXIAL3DISO,anat,axT1IR,
AX3DFSPGR2FAME,anat,axPDT2IR,t1
s3DI_MC_HR,anat,PDT2,skull section
AxFSPGR3DC,anat,axT1w,high skull ajustment
ax3Dnavegador,anat,axPDT2w,t1
SagCUBET2,anat,sagPDT2w,T2
AXI3DVIBEXA8C,anat,axPDT2IR,t1
AXIAL3DT1NAVEGACIONVACIO,anat,axT1w,
SagFLAIRCUBE,anat,sagPDT2Flair,
AXT1FSPGR3DNAVEGADOR,anat,axT1w,t1
COR3DFSPGRT1NUEVO,anat,PDT2,skull section
NEURONAVSENSE,anat,axPDT2,t1
ax3dt1,anat,axT1w,
sDWSSh,anat,PDT2,dwi
SagCUBEFLAIRT2cte,anat,sagPDT2Flair,t2 
SAGFSPGRBRAVOC,anat,sagT1w,
AXIAL3DT1IR,anat,axT1IR,
CALIBASSETPURE,anat,PDT2,solo 40 cortes
